TripStart:92690810
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24050282,A:-35.4192,B:149.0858,C:620.5844,D:0,E:0.0,F:0,70:-0.2,71:-0.12,7A:-1.3242169618606567,7B:-1.018684983253479,79:0.3472369313240051,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24050555,A:-35.4192,B:149.0858,C:620.731,D:0,E:317.4999,F:0,70:-0.2,71:-0.12,7A:-1.3305253982543945,7B:-1.0178024768829346,79:0.37428930401802063,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24050829,A:-35.4192,B:149.0858,C:620.731,D:0,E:317.4999,F:0,70:-0.19,71:-0.12,7A:-1.3328839540481567,7B:-1.0108531713485718,79:0.4119548499584198,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24051112,A:-35.4192,B:149.0858,C:620.731,D:0,E:317.4999,F:0,70:-0.19,71:-0.12,7A:-1.3365552425384521,7B:-1.0143108367919922,79:0.37886086106300354,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24051379,A:-35.4192,B:149.0858,C:620.731,D:0,E:317.4999,F:0,70:-0.19,71:-0.12,7A:-1.3368597030639648,7B:-1.00404691696167,79:0.3531229496002197,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24051644,A:-35.4192,B:149.0858,C:620.405,D:0,E:0.8966,F:0,70:-0.2,71:-0.11,7A:-1.3367414474487305,7B:-1.0759308338165283,79:0.33462461829185486,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24051910,A:-35.4192,B:149.0858,C:620.405,D:0,E:0.8966,F:0,70:-0.2,71:-0.12,7A:-1.3297182321548462,7B:-1.038594126701355,79:0.37884804606437683,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24052183,A:-35.4192,B:149.0858,C:620.405,D:0,E:0.8966,F:0,70:-0.2,71:-0.12,7A:-1.3290066719055176,7B:-1.0402852296829224,79:0.3491343557834625,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24052450,A:-35.4192,B:149.0858,C:620.405,D:0,E:0.8966,F:0,70:-0.21,71:-0.11,7A:-1.3225075006484985,7B:-1.0944281816482544,79:0.28971067070961,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24052737,A:-35.4192,B:149.0858,C:620.0681,D:0,E:23.3375,F:0,70:-0.22,71:-0.11,7A:-1.3177378177642822,7B:-1.0853114128112793,79:0.2873518466949463,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24052996,A:-35.4192,B:149.0858,C:620.0681,D:0,E:23.3375,F:0,70:-0.22,71:-0.11,7A:-1.321996808052063,7B:-1.1060413122177124,79:0.3052389919757843,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24053281,A:-35.4192,B:149.0858,C:620.0681,D:0,E:23.3375,F:0,70:-0.22,71:-0.11,7A:-1.3172495365142822,7B:-1.0743114948272705,79:0.2614433765411377,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24053564,A:-35.4192,B:149.0858,C:619.8407,D:0,E:4.1495,F:0,70:-0.22,71:-0.12,7A:-1.3137633800506592,7B:-1.0509954690933228,79:0.32692891359329224,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24053826,A:-35.4192,B:149.0858,C:619.8407,D:0,E:4.1495,F:0,70:-0.23,71:-0.12,7A:-1.3058185577392578,7B:-1.0833066701889038,79:0.2937997877597809,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2405493,A:-35.4192,B:149.0858,C:619.8407,D:0,E:4.1495,F:0,70:-0.22,71:-0.11,7A:-1.3152601718902588,7B:-1.0807963609695435,79:0.291565477848053,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24054358,A:-35.4192,B:149.0858,C:619.8407,D:0,E:4.1495,F:0,70:-0.22,71:-0.11,7A:-1.3125067949295044,7B:-1.0934875011444092,79:0.2777245342731476,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24054628,A:-35.4192,B:149.0858,C:619.47,D:0,E:358.3334,F:0,70:-0.23,71:-0.11,7A:-1.3072479963302612,7B:-1.0969130992889404,79:0.2841368317604065,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24054895,A:-35.4192,B:149.0858,C:619.47,D:0,E:358.3334,F:0,70:-0.23,71:-0.11,7A:-1.3092468976974487,7B:-1.0979043245315552,79:0.29620304703712463,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24055163,A:-35.4192,B:149.0858,C:619.47,D:0,E:358.3334,F:0,70:-0.22,71:-0.11,7A:-1.3095070123672485,7B:-1.0926997661590576,79:0.28175267577171326,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24055434,A:-35.4192,B:149.0858,C:619.47,D:0,E:358.3334,F:0,70:-0.23,71:-0.1,7A:-1.3136508464813232,7B:-1.14363431930542,79:0.25914981961250305,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24055690,A:-35.4192,B:149.0858,C:619.4198,D:0,E:331.3533,F:0,70:-0.23,71:-0.12,7A:-1.306347131729126,7B:-1.0954502820968628,79:0.3012319803237915,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24055957,A:-35.4192,B:149.0858,C:619.4198,D:0,E:331.3533,F:0,70:-0.23,71:-0.12,7A:-1.3073880672454834,7B:-1.0829262733459473,79:0.3074861168861389,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24056243,A:-35.4192,B:149.0858,C:619.4198,D:0,E:331.3533,F:0,70:-0.22,71:-0.11,7A:-1.314863681793213,7B:-1.0904746055603027,79:0.24666599929332733,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24056513,A:-35.4192,B:149.0858,C:619.3046,D:0,E:326.8626,F:0,70:-0.22,71:-0.11,7A:-1.3117345571517944,7B:-1.0846257209777832,79:0.3001428246498108,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24056789,A:-35.4192,B:149.0858,C:619.3046,D:0,E:326.8626,F:0,70:-0.22,71:-0.12,7A:-1.3127384185791016,7B:-1.0599826574325562,79:0.32595667243003845,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2405747,A:-35.4192,B:149.0858,C:619.3046,D:0,E:326.8626,F:0,70:-0.22,71:-0.12,7A:-1.3089665174484253,7B:-1.072352647781372,79:0.286104679107666,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
